0	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	2	2	3	2	2	1	1	2	1	3	2	2	3	2	2	1	1	2	1	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	2	2	3	2	2	1	1	2	1	1	0	0	1	0	3	3	3	3	3	3	3	2	3	3	3	3	2	3	3	3	2	1	2	1	3	3	3	3	3	3	2	2	3	2
1	3	2	1	2	2	2	1	0	1	0	1	2	2	2	2	2	2	2	2	2	3	2	1	2	1	2	1	0	1	0	2	1	1	2	1	1	0	0	1	0	3	3	2	3	3	3	2	1	2	2	2	1	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	2	1	1	2	1	1	0	0	1	0	3	2	1	2	2	2	1	0	1	0
2	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	2	2	3	2	2	1	1	2	1	3	2	1	2	2	2	1	0	1	1	3	3	2	3	2	2	1	1	2	1	3	3	2	3	2	3	2	1	2	1	3	2	2	3	2	2	1	0	1	1	3	3	3	3	3	3	2	2	3	2	3	3	2	3	3	3	2	1	2	2	3	3	3	3	3	3	2	2	3	2
3	2	1	1	2	1	1	0	0	1	0	1	2	2	2	2	3	2	2	2	2	2	1	0	1	1	1	0	0	0	0	2	1	0	1	0	1	0	0	0	0	3	2	2	3	2	2	1	0	1	1	2	1	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	1	0	1	0	1	0	0	0	0	2	1	0	1	1	1	0	0	0	0	2	1	0	1	1	1	0	0	0	0
4	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	2	3	3	3	3	3	3	2	2	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
5	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	2	2	3	2	3	3	2	3	3	3	2	1	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	2	2	1	1	2	1	1	0	0	1	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	2	3	3	3	3	3	3	3	3	3	3
6	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	2	3	2	3	2	1	2	1	3	3	3	3	3	3	3	2	3	2	3	3	3	3	3	3	3	2	3	2	3	2	2	3	2	2	1	0	1	1	3	3	3	3	3	3	2	2	3	2	3	3	3	3	3	3	2	2	3	2	3	3	3	3	3	3	2	2	3	2
7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	2	1	2	2	3	3	3	3	3	3	3	3	3	3	3	2	2	3	2	2	1	1	2	1	3	3	2	3	3	3	2	1	2	2	3	3	3	3	3	3	2	2	3	2	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	2	3	3
8	3	3	3	3	3	3	3	2	3	2	3	2	2	2	2	2	2	2	2	2	3	3	2	3	3	3	2	1	2	2	3	3	2	3	3	3	2	1	2	2	3	3	3	3	3	3	3	2	3	3	3	3	2	3	3	3	2	1	2	1	3	2	1	2	2	2	1	0	1	0	3	3	2	3	3	3	2	1	2	2	3	3	2	3	3	3	2	1	2	2	3	3	3	3	3	3	2	2	3	2
9	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	2	2	2	2	3	3	2	3	3	3	2	1	2	1	3	2	2	3	2	2	1	1	2	1	3	3	3	3	3	3	2	1	3	2	3	3	2	3	3	3	2	1	2	1	3	2	1	2	1	1	0	0	1	0	3	3	3	3	3	3	2	2	3	2	3	2	1	2	2	2	1	0	1	1	3	3	2	3	2	3	2	1	2	1
